TransactionID,Bread,Milk,Cheese,Eggs,Yogurt,Butter,Fruits,Vegetables,Meat,Fish,Pasta,Rice,Cereal,Juice,Coffee,Tea,Snacks,Chocolate,Cleaning Supplies,Personal Care
T0001,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1
T0002,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
T0003,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
T0004,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1
T0005,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
T0006,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0
T0007,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
T0008,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0
T0009,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1
T0010,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
T0011,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0
T0012,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
T0013,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
T0014,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
T0015,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1
T0016,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1
T0017,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1
T0018,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
T0019,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1
T0020,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T0021,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
T0022,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1
T0023,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
T0024,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
T0025,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
T0026,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
T0027,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
T0028,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
T0029,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
T0030,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1
